id,name,startDate,endDate,type,postalCode,location,rules,distance
3178,Tournoi national de La Tronche Meylan Grenoble 2025,2025-05-30T00:00:00,2025-06-01T00:00:00,B,38240,Meylan,https://apiv2.fftt.com/api/files/424533/Règlement tournoi TTTMG 2025.pdf,
3081,TOURNOI NATIONAL DE SAINT MALO,2025-05-31T00:00:00,2025-06-01T00:00:00,B,35400,SAINT MALO,https://apiv2.fftt.com/api/files/390921/Réglement tournoi 2025.pdf,
3158,Tournoi National du Béziers T.T,2025-05-31T00:00:00,2025-06-01T00:00:00,B,34500,Béziers,https://apiv2.fftt.com/api/files/413761/Règlement du tournoi 2025.pdf,
3128,Tournoi National Jimmy Cusseau Nantes Saint Médard de Doulon 2025,2025-05-31T00:00:00,2025-06-01T00:00:00,B,44200,Nantes,https://apiv2.fftt.com/api/files/419865/Réglement du tournoi National 2025.pdf,
3022,2ème Tournoi National B de LA GARDE Tennis de Table,2025-05-31T00:00:00,2025-05-31T00:00:00,B,83130,LA GARDE,https://apiv2.fftt.com/api/files/362118/Réglement Tournoi National 2024-2025 (MAJ2).pdf,
3164,"Tournoi National B ""La Franco Suisse""",2025-05-31T00:00:00,2025-06-01T00:00:00,B,74100,Ambilly,https://apiv2.fftt.com/api/files/422197/TOURNOI NATIONAL EPA 2025 (2).pdf,
3136,12ème Tournoi national des Images d'Epinal,2025-05-31T00:00:00,2025-06-01T00:00:00,B,88000,EPINAL,https://apiv2.fftt.com/api/files/412270/Réglement tournoi national 2025.pdf,
3091,Tournoi National B - Aubenas-Vals,2025-05-31T00:00:00,2025-06-01T00:00:00,B,07200,Aubenas,https://apiv2.fftt.com/api/files/399486/Réglement_Tournoi.pdf,
3112,3ème Tournoi National B BTT Misterping,2025-05-31T00:00:00,2025-06-01T00:00:00,B,59780,Baisieux,https://apiv2.fftt.com/api/files/424964/20250219_REGLEMENT_version2_dans_SPID (1).pdf,
2991,Open jeunes d'Yvetot,2025-05-31T00:00:00,2025-06-01T00:00:00,B,76190,Yvetot,https://apiv2.fftt.com/api/files/370727/Réglement Open jeunes Yvetot 2025.pdf,
3111,CHAMPHOL ASTT - 1er TOURNOI NATIONAL B -,2025-05-31T00:00:00,2025-06-01T00:00:00,B,28300,Champhol,https://apiv2.fftt.com/api/files/400294/Règlement tournoi de CASTT.docx.pdf,
3180,9ème Vexin Ping Oise,2025-06-01T00:00:00,2025-06-01T00:00:00,B,60240,Chaumont-En-Vexin,https://apiv2.fftt.com/api/files/450158/VEXIN PING OISE - REGLEMENT TOURNOI HOMOLOGUE V12.pdf,
3155,TOURNOI REGIONAL FOLCLO LORIENT OUEST,2025-06-01T00:00:00,2025-06-01T00:00:00,R,56100,LORIENT,https://apiv2.fftt.com/api/files/421293/Reglement Tournoi 2025.pdf,
3062,TOURNOI REGIONAL ES ORMES TT,2025-06-01T00:00:00,2025-06-01T00:00:00,R,45140,ORMES,https://apiv2.fftt.com/api/files/465216/Règlement du tournoi 2025.pdf,
3057,tournoi départemental de tennis de table,2025-06-06T00:00:00,2025-06-07T00:00:00,D,79250,NUEIL LES AUBIERS,https://apiv2.fftt.com/api/files/389418/tournoi2025.pdf,
3124,TOURNOI NATIONAL 24 heures de Dijon par équipes et Hadicap,2025-06-07T00:00:00,2025-06-08T00:00:00,B,21000,DIJON,https://apiv2.fftt.com/api/files/410475/Règlement tournoi national 24h de Dijon 06 2025.pdf,
3160,Tournoi du Ping Pong Club de Pérols 2025,2025-06-07T00:00:00,2025-06-08T00:00:00,B,34470,PEROLS,https://apiv2.fftt.com/api/files/415582/Reglement et récompenses - Tournoi Pérols 2025.pdf,
3115,TOURNOI DE TENNIS DE TABLE OUVERT A TOUS,2025-06-07T00:00:00,2025-06-07T00:00:00,R,38290,La Verpillière,https://apiv2.fftt.com/api/files/408555/REGLEMENT TOURNOI 2025.pdf,
3138,11ème Tournoi National de Sarrebourg,2025-06-07T00:00:00,2025-06-08T00:00:00,B,57400,Sarrebourg,https://apiv2.fftt.com/api/files/422029/Reglement2025.pdf,
3172,17° Tournoi International,2025-06-07T00:00:00,2025-06-08T00:00:00,I,76120,GRAND QUEVILLY (LE),https://apiv2.fftt.com/api/files/421979/Règlement Tournoi ALCL 2025 - Validé 15-03-2025 .pdf,
3171,TOURNOI NATIONAL B de MAIZIÈRES-LÈS-METZ,2025-06-07T00:00:00,2025-06-08T00:00:00,B,57280,MAIZIÈRES-LÈS-METZ,https://apiv2.fftt.com/api/files/421610/REGLEMENT du TOURNOI NATIONAL B de MAIZIERES LES METZ-2025 (1) (3).pdf,
3168,TOURNOI NATIONAL MICHEL BOUCKENOOGHE  07 et 08 Juin 2025,2025-06-07T00:00:00,2025-06-08T00:00:00,B,59250,HALLUIN,https://apiv2.fftt.com/api/files/421487/reglement tournoi 2025 dot (1).pdf,
3165,Tournoi national de Saint-Léonard Angers,2025-06-07T00:00:00,2025-06-08T00:00:00,B,49000,ANGERS,https://apiv2.fftt.com/api/files/421366/25 règlement.pdf,
3162,1er tournoi départemental SAINT-MEDARD TT,2025-06-07T00:00:00,2025-06-07T00:00:00,D,35250,SAINT MEDARD sur ILLE,https://apiv2.fftt.com/api/files/418369/SMTT règlement tournoi 2025.pdf,
3143,Tournoi National de l'EP Lognes,2025-06-07T00:00:00,2025-06-08T00:00:00,B,77185,Lognes,https://apiv2.fftt.com/api/files/412656/Règlement Lognes 0625.pdf,
